time_sec,alive_monsters,total_kills,player_hp,player_max_hp,attack_power,attack_speed,cooldown_reduction,crit_chance,crit_multiplier,damage_multiplier,projectile_count_bonus,aoe_radius_multiplier,final_damage_taken_multiplier,regen_hp_per_sec,life_steal
63.0159,38,76,1332.47,1585.05,1.0441,1,0,0.05,1.5,1,0,1,1,0,0
64.0159,38,76,1294.34,1586.4,1.0448,1,0,0.05,1.5,1,0,1,1,0,0
65.0161,38,76,1284.67,1587.75,1.0455,1,0,0.05,1.5,1,0,1,1,0,0
66.0163,38,76,1247.75,1589.1,1.0462,1,0,0.05,1.5,1,0,1,1,0,0
67.0165,38,76,1235.65,1590.45,1.0469,1,0,0.05,1.5,1,0,1,1,0,0
68.0001,38,76,1201.15,1591.78,1.04759,1,0,0.05,1.5,1,0,1,1,0,0
69.0003,38,76,1182.89,1593.13,1.04829,1,0,0.05,1.5,1,0,1,1,0,0
70.0005,38,76,1154.55,1594.48,1.04899,1,0,0.05,1.5,1,0,1,1,0,0
71.0007,38,76,1128.9,1595.83,1.04969,1,0,0.05,1.5,1,0,1,1,0,0
72.0009,38,76,1107.96,1597.18,1.05039,1,0,0.05,1.5,1,0,1,1,0,0
73.0011,38,76,1074.91,1598.53,1.05109,1,0,0.05,1.5,1,0,1,1,0,0
74.0013,38,76,1061.36,1599.88,1.05179,1,0,0.05,1.5,1,0,1,1,0,0
75.0015,38,76,1020.92,1601.23,1.05249,1,0,0.05,1.5,1,0,1,1,0,0
76.0018,38,76,1014.76,1602.58,1.05319,1,0,0.05,1.5,1,0,1,1,0,0
77.002,38,76,968.166,1603.93,1.05389,1,0,0.05,1.5,1,0,1,1,0,0
78.0022,38,76,965.746,1605.28,1.05459,1,0,0.05,1.5,1,0,1,1,0,0
79.0024,38,76,921.57,1606.63,1.05529,1,0,0.05,1.5,1,0,1,1,0,0
80.0026,38,76,916.73,1607.98,1.05599,1,0,0.05,1.5,1,0,1,1,0,0
81.0028,38,76,874.974,1609.33,1.05669,1,0,0.05,1.5,1,0,1,1,0,0
82.003,38,76,867.714,1610.68,1.05739,1,0,0.05,1.5,1,0,1,1,0,0
83.0033,38,76,828.378,1612.03,1.05809,1,0,0.05,1.5,1,0,1,1,0,0
84.0035,38,76,818.698,1613.38,1.05879,1,0,0.05,1.5,1,0,1,1,0,0
85.0037,38,76,781.782,1614.73,1.05949,1,0,0.05,1.5,1,0,1,1,0,0
86.0039,38,76,769.682,1616.08,1.06019,1,0,0.05,1.5,1,0,1,1,0,0
87.0041,38,76,735.186,1617.43,1.06089,1,0,0.05,1.5,1,0,1,1,0,0
88.0043,38,76,716.926,1618.78,1.06159,1,0,0.05,1.5,1,0,1,1,0,0
89.0045,38,76,688.59,1620.13,1.06229,1,0,0.05,1.5,1,0,1,1,0,0
90.0048,38,76,662.938,1621.48,1.06299,1,0,0.05,1.5,1,0,1,1,0,0
91.005,78,76,641.994,1622.83,1.06369,1,0,0.05,1.5,1,0,1,1,0,0
92.0052,78,76,608.95,1624.18,1.06439,1,0,0.05,1.5,1,0,1,1,0,0
93.0054,78,76,595.398,1625.53,1.06509,1,0,0.05,1.5,1,0,1,1,0,0
94.0056,78,76,490.062,1626.89,1.06579,1,0,0.05,1.5,1,0,1,1,0,0
95.0058,78,76,464.432,1628.24,1.06649,1,0,0.05,1.5,1,0,1,1,0,0
96.006,78,76,372.406,1629.59,1.06719,1,0,0.05,1.5,1,0,1,1,0,0
97.0062,78,76,314.821,1630.94,1.06789,1,0,0.05,1.5,1,0,1,1,0,0
98.0065,78,76,260.91,1632.29,1.06859,1,0,0.05,1.5,1,0,1,1,0,0
99.0067,78,76,191.17,1633.64,1.06929,1,0,0.05,1.5,1,0,1,1,0,0
100.007,78,76,120.21,1634.99,1.06999,1,0,0.05,1.5,1,0,1,1,0,0
101.007,78,76,77.2546,1636.34,1.07069,1,0,0.05,1.5,1,0,1,1,0,0
